n sessions = 70
WITHIN one band = 41  (58.6%)
CROSS a band    = 29  (41.4%)
band boundaries: low<4000, medium<11000, full>=11000 (ground-truth METER lux)

crossing sessions (session,window,bands@50/100/150):
   ('1', 'W001', ['medium', 'low', 'low'])
   ('3', 'W003', ['medium', 'low', 'low'])
   ('4', 'W005', ['medium', 'medium', 'low'])
   ('6', 'W004', ['full', 'full', 'medium'])
   ('7', 'W006', ['medium', 'low', 'low'])
   ('8', 'W005', ['medium', 'medium', 'low'])
   ('9', 'W006', ['medium', 'low', 'low'])
   ('10', 'W004', ['medium', 'medium', 'low'])
   ('11', 'W004', ['medium', 'low', 'low'])
   ('13', 'W005', ['medium', 'medium', 'low'])
   ('14', 'W006', ['medium', 'low', 'low'])
   ('20', 'W005', ['medium', 'low', 'low'])
   ('21', 'W006', ['medium', 'low', 'low'])
   ('22', 'W004', ['medium', 'medium', 'low'])
   ('23', 'W008', ['medium', 'low', 'low'])
   ('24', 'W005', ['medium', 'medium', 'low'])
   ('25', 'W009', ['medium', 'low', 'low'])
   ('26', 'W006', ['medium', 'low', 'low'])
   ('32', 'W004', ['medium', 'medium', 'low'])
   ('33', 'W011', ['medium', 'low', 'low'])
   ('34', 'W001', ['medium', 'medium', 'low'])
   ('37', 'W003', ['medium', 'low', 'low'])
   ('49', 'W011', ['medium', 'low', 'low'])
   ('50', 'W005', ['medium', 'low', 'low'])
   ('53', 'W005', ['medium', 'medium', 'low'])
   ('55', 'W011', ['medium', 'low', 'low'])
   ('56', 'W004', ['medium', 'low', 'low'])
   ('59', 'W011', ['medium', 'low', 'low'])
   ('60', 'W004', ['medium', 'low', 'low'])
